RANK,CLUB,STADIUM_NAME,STADIUM_CAPACITY,AVERAGE_ATTENDANCE,OCCUPANCY_PERCENTAGE
69,Brondby,Brondby Stadium,29000,25000,0.8621
70,Rosenborg,Lerkendal Stadion,21421,17000,0.7936
71,AIK,Friends Arena,50653,23000,0.454
72,Celtic,Celtic Park,60411,58000,0.9599
73,Anderlecht,Lotto Park,21500,18000,0.8372
74,Club Brugge,Jan Breydel Stadium,29042,26000,0.8952
75,Standard Liege,Stade Maurice Dufrasne,27670,21000,0.7589
76,Red Star Belgrade,Rajko Mitic Stadium,53000,48000,0.9057
77,Partizan Belgrade,Stadion Partizana,32710,28000,0.8559
78,Dinamo Zagreb,Stadion Maksimir,35123,20000,0.5694
79,Spartak Moscow,Otkrytiye Arena,45360,38000,0.8378
80,CSKA Moscow,VEB Arena,30000,25000,0.8333
81,Zenit St Petersburg,Gazprom Arena,68134,50000,0.7339
82,Fluminense,Maracana,78838,42000,0.5327
83,Palmeiras,Allianz Parque,43713,38000,0.8693
84,Corinthians,Neo Quimica Arena,47605,42000,0.8823
85,Sao Paulo,Morumbi,66795,45000,0.6736
86,Gremio,Arena do Gremio,55662,45000,0.8084
87,Atletico Mineiro,Arena MRV,46000,42000,0.913
88,Cruzeiro,Mineirao,61846,38000,0.6145
89,Boca Juniors,La Bombonera,49000,45000,0.9184
90,San Lorenzo,Nuevo Gasometro,47964,35000,0.7298
91,Independiente,Estadio Libertadores de America,52823,32000,0.6058
92,Racing Club,Estadio Presidente Peron,51389,38000,0.7395
93,Atlanta United,Mercedes-Benz Stadium,42500,45000,1.0588
94,Seattle Sounders,Lumen Field,37722,32000,0.8483
95,LA Galaxy,Dignity Health Sports Park,27000,24000,0.8889
96,Portland Timbers,Providence Park,25218,23000,0.9121
97,Austin FC,Q2 Stadium,20738,19500,0.9403
98,Club America,Estadio Azteca,87000,45000,0.5172
99,Cruz Azul,Estadio Azteca,87000,38000,0.4368
100,Chivas Guadalajara,Estadio Akron,46232,42000,0.9085
